controlVersion      'SUMMA_FILE_MANAGER_V3.0.0'
simStartTime        '1980-01-01 00:00'
simEndTime          '1980-01-10 23:00'
tmZoneInfo          'utcTime'
outFilePrefix       'run'
settingsPath        '/home/kasra.keshavarz1/github-repos/bow-river-at-banff/bb-model/settings/SUMMA/'
forcingPath         '/home/kasra.keshavarz1/github-repos/bow-river-at-banff/bb-model/forcing/SUMMA/'
outputPath          '/home/kasra.keshavarz1/github-repos/bow-river-at-banff/bb-model/output/SUMMA/'
initConditionFile   'coldState.nc'
attributeFile       'attributes.nc'
trialParamFile      'trialParams.nc'
forcingListFile     'forcingFileList.txt'
decisionsFile       'modelDecisions.txt'
outputControlFile   'outputControl.txt'
globalHruParamFile  'localParamInfo.txt'
globalGruParamFile  'basinParamInfo.txt'
vegTableFile        'TBL_VEGPARM.TBL'
soilTableFile       'TBL_SOILPARM.TBL'
generalTableFile    'TBL_GENPARM.TBL'
noahmpTableFile     'TBL_MPTABLE.TBL'
! Prepare by SUMMAFlow version 0.0.1-dev0
